Liitetty markdown(9).md
Tiedosto

Tästä benchmarkista näkyy aika selkeästi, missä ongelma tällä hetkellä on.

Scale-up näyttää vielä järkevältä. 0 → 10k Stripin workloadissa keskimääräiset ajat ovat tail insert ~15 µs, random find ~32 µs, random remove ~83 µs, random replace ~95 µs, random insert ~60 µs ja peer ingest ~133 µs. Testi on Node 24.16 / V8 13.6:lla i5-10210U:lla, 3 ajoa, Strip-pituus 1–100 Framea.

Varsinainen punainen lippu on historian retainaus scale-downissa. Kun näkyviä Stripejä on lopulta 0, jäljelle jää edelleen noin 121–123k retained Deltaa, noin 21.4–21.5 MB arvioitua replica-muistia ja noin 3.89–3.93 MB snapshot-dataa. Käytännössä snapshot on erittäin tasaisesti noin 32 B per retained Delta, ja runtime-estimaatti noin 174–177 B per retained Delta.

Tämä selittää myös sen, miksi create alkaa räjähtää. Run 0:ssa create on 10k Stripin scale-up snapshotista ~1.63 s, mutta kun dokumentti on scale-downissa enää 1k näkyvää Stripiä, create kestää jo 6.72 s. Eli kustannus ei seuraa live-dokumentin kokoa vaan retained historya.

Sama näkyy operaatioissa: scale-downissa head/tail remove ovat ~2.56 ms/op ja random find ~832 µs/op, vaikka live-rakenne pienenee. Tässä pitää kuitenkin huomata, että scaling-taulukon checkpoint-luvut ovat kumulatiivisia lifecycle-averageja, eivät sen hetkisen koon puhtaita latencyja. Eli niistä ei saa päätellä esimerkiksi, että 100 Stripin todellinen find olisi juuri taulukon ilmoittama arvo.

Muistin B/Strip scale-downissa on siksi myös harhaanjohtava mittari: kun denominator menee kohti nollaa mutta historia jää, päädytään miljooniin tavuihin per näkyvä Strip. Benchmarkin omat full-lifecycle-luvut näyttävät ~9.4 kB/Strip ja ~186 B/Frame, mutta nämä yhdistävät kaksi täysin eri tilaa. Paremmat seurattavat luvut olisivat erikseen live structural memory / visible Frame, history memory / retained Delta, snapshot bytes / retained Delta ja create time / retained Delta.

Eli tämän perusteella tärkein seuraava optimointikohde ei ole vielä yksittäinen find-mikro-optimointi vaan compaction/GC, koska nykyinen rakenne palautuu visuaalisesti 10k → 0 mutta ei tilallisesti takaisin kohti nollaa. Benchmark myös nimenomaan kertoo, että checkpointissa vanha replica tuhotaan ja luodaan snapshotista uudelleen, joten kyse ei ole vain vanhan JS-heapin jäämisestä roikkumaan.

Lyhyesti: live-rakenne skaalautuu vielä siedettävästi; retained history ei. Tämä benchmark on erittäin hyvä testi juuri compactionin vaikutuksen mittaamiseen.

Liitetty markdown(10).md
Tiedosto

# Sequencer dynamic lifecycle benchmark

Generated: 2026-09-15T19:28:52.309Z

Node 24.16.0; V8 13.6.233.17-node.49; win32 x64; Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz.

Runs: 3; lifecycle: 0 → 10,000 → 0 visible Strips; Strip length: 1…100 Frames.

Latencies use the authoritative sample-weighted arithmetic average. All latency columns are µs/op.

## Aggregate operation latency

| Replica | scope | operation | calls | ops/sec | weighted avg | mean run avg | median run avg | std. dev. | minimum run | maximum run |
| 1 | down | 1 | 77 | A | randomFind | 19,999 | 2,666 | 375.032 | 0.700 | 76799.100 |

| 1 | down | 1 | 77 | A | randomRemove | 19,999 | 2,276 | 439.346 | 5.100 | 38711.900 |

| 1 | down | 1 | 77 | A | randomReplace | 19,999 | 2,171 | 460.718 | 7.100 | 26805.900 |

| 1 | down | 1 | 77 | A | randomInsert | 19,999 | 2,409 | 415.089 | 3.900 | 49137.800 |

| 1 | down | 1 | 77 | A | randomIngest | 19,999 | 5,838 | 171.300 | 11.600 | 25650.000 |

| 1 | down | 0 | 0 | A | tailInsert | 5,000 | 66,852 | 14.959 | 3.100 | 1491.400 |

| 1 | down | 0 | 0 | A | headInsert | 5,000 | 15,388 | 64.985 | 4.300 | 1922.800 |

| 1 | down | 0 | 0 | A | headRemove | 5,000 | 477 | 2098.417 | 28.500 | 72663.100 |

| 1 | down | 0 | 0 | A | tailRemove | 5,000 | 449 | 2226.991 | 21.600 | 39732.500 |

| 1 | down | 0 | 0 | A | randomFind | 20,000 | 2,667 | 375.013 | 0.700 | 76799.100 |

| 1 | down | 0 | 0 | A | randomRemove | 20,000 | 2,275 | 439.574 | 5.100 | 38711.900 |

| 1 | down | 0 | 0 | A | randomReplace | 20,000 | 2,164 | 462.151 | 7.100 | 29117.400 |

| 1 | down | 0 | 0 | A | randomInsert | 20,000 | 2,409 | 415.069 | 3.900 | 49137.800 |

| 1 | down | 0 | 0 | A | randomIngest | 19,999 | 5,838 | 171.300 | 11.600 | 25650.000 |

| 2 | up | 1 | 57 | A | tailInsert | 1 | 79,365 | 12.600 | 12.600 | 12.600 |

| 2 | up | 1 | 57 | A | headInsert | 0 | — | — | — | — |

| 2 | up | 1 | 57 | A | headRemove | 0 | — | — | — | — |

| 2 | up | 1 | 57 | A | tailRemove | 0 | — | — | — | — |

| 2 | up | 1 | 57 | A | randomFind | 1 | 666,667 | 1.500 | 1.500 | 1.500 |

| 2 | up | 1 | 57 | A | randomRemove | 1 | 151,515 | 6.600 | 6.600 | 6.600 |

| 2 | up | 1 | 57 | A | randomReplace | 1 | 45,249 | 22.100 | 22.100 | 22.100 |

| 2 | up | 1 | 57 | A | randomInsert | 1 | 147,059 | 6.800 | 6.800 | 6.800 |

| 2 | up | 1 | 57 | A | randomIngest | 1 | 51,813 | 19.300 | 19.300 | 19.300 |

| 2 | up | 10 | 593 | A | tailInsert | 5 | 131,579 | 7.600 | 3.900 | 12.600 |

| 2 | up | 10 | 593 | A | headInsert | 5 | 116,822 | 8.560 | 3.300 | 24.200 |

| 2 | up | 10 | 593 | A | headRemove | 0 | — | — | — | — |

| 2 | up | 10 | 593 | A | tailRemove | 0 | — | — | — | — |

| 2 | up | 10 | 593 | A | randomFind | 10 | 694,444 | 1.440 | 0.700 | 3.100 |

| 2 | up | 10 | 593 | A | randomRemove | 10 | 115,741 | 8.640 | 3.900 | 28.200 |

| 2 | up | 10 | 593 | A | randomReplace | 10 | 52,165 | 19.170 | 8.500 | 67.500 |

| 2 | up | 10 | 593 | A | randomInsert | 10 | 180,505 | 5.540 | 3.000 | 9.900 |

| 2 | up | 10 | 593 | A | randomIngest | 10 | 48,450 | 20.640 | 14.100 | 28.600 |

| 2 | up | 100 | 5,395 | A | tailInsert | 50 | 153,988 | 6.494 | 3.900 | 41.900 |

| 2 | up | 100 | 5,395 | A | headInsert | 50 | 104,275 | 9.590 | 3.300 | 178.100 |

| 2 | up | 100 | 5,395 | A | headRemove | 0 | — | — | — | — |

| 2 | up | 100 | 5,395 | A | tailRemove | 0 | — | — | — | — |

| 2 | up | 100 | 5,395 | A | randomFind | 100 | 394,166 | 2.537 | 0.600 | 13.200 |

| 2 | up | 100 | 5,395 | A | randomRemove | 100 | 39,675 | 25.205 | 3.700 | 1137.500 |

| 2 | up | 100 | 5,395 | A | randomReplace | 100 | 45,979 | 21.749 | 6.500 | 514.800 |

| 2 | up | 100 | 5,395 | A | randomInsert | 100 | 145,476 | 6.874 | 3.000 | 34.100 |

| 2 | up | 100 | 5,395 | A | randomIngest | 100 | 21,262 | 47.033 | 8.900 | 194.700 |

| 2 | up | 1,000 | 50,583 | A | tailInsert | 500 | 95,416 | 10.480 | 2.900 | 824.700 |

| 2 | up | 1,000 | 50,583 | A | headInsert | 500 | 22,259 | 44.926 | 3.300 | 15960.500 |

| 2 | up | 1,000 | 50,583 | A | headRemove | 0 | — | — | — | — |

| 2 | up | 1,000 | 50,583 | A | tailRemove | 0 | — | — | — | — |

| 2 | up | 1,000 | 50,583 | A | randomFind | 1,000 | 172,700 | 5.790 | 0.600 | 80.200 |

| 2 | up | 1,000 | 50,583 | A | randomRemove | 1,000 | 41,676 | 23.994 | 3.700 | 1253.500 |

| 2 | up | 1,000 | 50,583 | A | randomReplace | 1,000 | 31,937 | 31.312 | 5.900 | 2507.000 |

| 2 | up | 1,000 | 50,583 | A | randomInsert | 1,000 | 74,929 | 13.346 | 2.900 | 226.000 |

| 2 | up | 1,000 | 50,583 | A | randomIngest | 1,000 | 14,223 | 70.308 | 8.900 | 762.700 |

| 2 | up | 10,000 | 503,712 | A | tailInsert | 5,000 | 66,659 | 15.002 | 2.900 | 4188.500 |

| 2 | up | 10,000 | 503,712 | A | headInsert | 5,000 | 17,504 | 57.130 | 3.300 | 54123.800 |

| 2 | up | 10,000 | 503,712 | A | headRemove | 0 | — | — | — | — |

| 2 | up | 10,000 | 503,712 | A | tailRemove | 0 | — | — | — | — |

| 2 | up | 10,000 | 503,712 | A | randomFind | 10,000 | 35,264 | 28.357 | 0.600 | 3054.900 |

| 2 | up | 10,000 | 503,712 | A | randomRemove | 10,000 | 12,927 | 77.359 | 3.700 | 3574.800 |

| 2 | up | 10,000 | 503,712 | A | randomReplace | 10,000 | 10,810 | 92.504 | 5.900 | 21663.400 |

| 2 | up | 10,000 | 503,712 | A | randomInsert | 10,000 | 16,467 | 60.728 | 2.900 | 50952.900 |

| 2 | up | 10,000 | 503,712 | A | randomIngest | 10,000 | 7,468 | 133.904 | 8.900 | 34798.700 |

| 2 | down | 1,000 | 51,584 | A | tailInsert | 5,000 | 66,659 | 15.002 | 2.900 | 4188.500 |

| 2 | down | 1,000 | 51,584 | A | headInsert | 5,000 | 17,504 | 57.130 | 3.300 | 54123.800 |

| 2 | down | 1,000 | 51,584 | A | headRemove | 4,500 | 356 | 2809.917 | 30.800 | 50215.000 |

| 2 | down | 1,000 | 51,584 | A | tailRemove | 4,500 | 352 | 2840.646 | 28.600 | 92668.600 |

| 2 | down | 1,000 | 51,584 | A | randomFind | 19,000 | 2,181 | 458.423 | 0.600 | 46755.200 |

| 2 | down | 1,000 | 51,584 | A | randomRemove | 19,000 | 1,902 | 525.858 | 3.700 | 81551.300 |

| 2 | down | 1,000 | 51,584 | A | randomReplace | 19,000 | 1,844 | 542.333 | 5.900 | 48490.400 |

| 2 | down | 1,000 | 51,584 | A | randomInsert | 19,000 | 2,026 | 493.686 | 2.900 | 71522.100 |

| 2 | down | 1,000 | 51,584 | A | randomIngest | 19,000 | 4,937 | 202.546 | 8.900 | 34943.800 |

| 2 | down | 100 | 5,150 | A | tailInsert | 5,000 | 66,659 | 15.002 | 2.900 | 4188.500 |

| 2 | down | 100 | 5,150 | A | headInsert | 5,000 | 17,504 | 57.130 | 3.300 | 54123.800 |

| 2 | down | 100 | 5,150 | A | headRemove | 4,950 | 344 | 2907.905 | 30.800 | 50215.000 |

| 2 | down | 100 | 5,150 | A | tailRemove | 4,950 | 331 | 3024.624 | 28.600 | 92668.600 |

| 2 | down | 100 | 5,150 | A | randomFind | 19,900 | 1,972 | 506.999 | 0.600 | 46755.200 |

| 2 | down | 100 | 5,150 | A | randomRemove | 19,900 | 1,738 | 575.430 | 3.700 | 81551.300 |

| 2 | down | 100 | 5,150 | A | randomReplace | 19,900 | 1,679 | 595.490 | 5.900 | 48490.400 |

| 2 | down | 100 | 5,150 | A | randomInsert | 19,900 | 1,853 | 539.679 | 2.900 | 71522.100 |

| 2 | down | 100 | 5,150 | A | randomIngest | 19,900 | 4,963 | 201.478 | 8.900 | 34943.800 |

| 2 | down | 10 | 654 | A | tailInsert | 5,000 | 66,659 | 15.002 | 2.900 | 4188.500 |

| 2 | down | 10 | 654 | A | headInsert | 5,000 | 17,504 | 57.130 | 3.300 | 54123.800 |

| 2 | down | 10 | 654 | A | headRemove | 4,995 | 343 | 2916.069 | 30.800 | 50215.000 |

| 2 | down | 10 | 654 | A | tailRemove | 4,995 | 328 | 3047.367 | 28.600 | 92668.600 |

| 2 | down | 10 | 654 | A | randomFind | 19,990 | 1,954 | 511.698 | 0.600 | 46755.200 |

| 2 | down | 10 | 654 | A | randomRemove | 19,990 | 1,726 | 579.528 | 3.700 | 81551.300 |

| 2 | down | 10 | 654 | A | randomReplace | 19,990 | 1,653 | 604.811 | 5.900 | 63334.200 |

| 2 | down | 10 | 654 | A | randomInsert | 19,990 | 1,836 | 544.685 | 2.900 | 71522.100 |

| 2 | down | 10 | 654 | A | randomIngest | 19,990 | 4,970 | 201.192 | 8.900 | 34943.800 |

| 2 | down | 1 | 2 | A | tailInsert | 5,000 | 66,659 | 15.002 | 2.900 | 4188.500 |

| 2 | down | 1 | 2 | A | headInsert | 5,000 | 17,504 | 57.130 | 3.300 | 54123.800 |

| 2 | down | 1 | 2 | A | headRemove | 5,000 | 343 | 2916.081 | 30.800 | 50215.000 |

| 2 | down | 1 | 2 | A | tailRemove | 4,999 | 328 | 3049.019 | 28.600 | 92668.600 |

| 2 | down | 1 | 2 | A | randomFind | 19,999 | 1,953 | 511.933 | 0.600 | 46755.200 |

| 2 | down | 1 | 2 | A | randomRemove | 19,999 | 1,723 | 580.423 | 3.700 | 81551.300 |

| 2 | down | 1 | 2 | A | randomReplace | 19,999 | 1,645 | 607.890 | 5.900 | 63334.200 |

| 2 | down | 1 | 2 | A | randomInsert | 19,999 | 1,834 | 545.283 | 2.900 | 71522.100 |

| 2 | down | 1 | 2 | A | randomIngest | 19,999 | 4,962 | 201.540 | 8.900 | 34943.800 |

| 2 | down | 0 | 0 | A | tailInsert | 5,000 | 66,659 | 15.002 | 2.900 | 4188.500 |

| 2 | down | 0 | 0 | A | headInsert | 5,000 | 17,504 | 57.130 | 3.300 | 54123.800 |

| 2 | down | 0 | 0 | A | headRemove | 5,000 | 343 | 2916.081 | 30.800 | 50215.000 |

| 2 | down | 0 | 0 | A | tailRemove | 5,000 | 328 | 3049.598 | 28.600 | 92668.600 |

| 2 | down | 0 | 0 | A | randomFind | 20,000 | 1,953 | 511.908 | 0.600 | 46755.200 |

| 2 | down | 0 | 0 | A | randomRemove | 20,000 | 1,722 | 580.819 | 3.700 | 81551.300 |

| 2 | down | 0 | 0 | A | randomReplace | 20,000 | 1,639 | 610.021 | 5.900 | 63334.200 |

| 2 | down | 0 | 0 | A | randomInsert | 20,000 | 1,834 | 545.258 | 2.900 | 71522.100 |

| 2 | down | 0 | 0 | A | randomIngest | 19,999 | 4,962 | 201.540 | 8.900 | 34943.800 |

## Management performance

| Run | direction | Strips | Replica | operation | calls | ops/sec | avg |

| ---: | --- | ---: | --- | --- | ---: | ---: | ---: |

| 0 | up | 1 | A | values | 1 | 3,564 | 280.600 |

| 0 | up | 1 | A | snapshot | 1 | 9,569 | 104.500 |

| 0 | up | 1 | A | destroy | 1 | 27,855 | 35.900 |

| 0 | up | 1 | A | create | 1 | 2,536 | 394.300 |

| 0 | up | 10 | A | values | 1 | 8,019 | 124.700 |

| 0 | up | 10 | A | snapshot | 1 | 5,394 | 185.400 |

| 0 | up | 10 | A | destroy | 1 | 53,476 | 18.700 |

| 0 | up | 10 | A | create | 1 | 3,155 | 317.000 |

| 0 | up | 100 | A | values | 1 | 1,647 | 607.200 |

| 0 | up | 100 | A | snapshot | 1 | 310 | 3224.800 |

| 0 | up | 100 | A | destroy | 1 | 15,949 | 62.700 |

| 0 | up | 100 | A | create | 1 | 314 | 3180.600 |

| 0 | up | 1,000 | A | values | 1 | 208 | 4797.700 |

| 0 | up | 1,000 | A | snapshot | 1 | 112 | 8940.500 |

| 0 | up | 1,000 | A | destroy | 1 | 2,577 | 388.100 |

| 0 | up | 1,000 | A | create | 1 | 17 | 58237.500 |

| 0 | up | 10,000 | A | values | 1 | 61 | 16420.800 |

| 0 | up | 10,000 | A | snapshot | 1 | 31 | 32416.200 |

| 0 | up | 10,000 | A | destroy | 1 | 174 | 5742.000 |

| 0 | up | 10,000 | A | create | 1 | 1 | 1633331.000 |

| 0 | down | 1,000 | A | values | 1 | 121 | 8234.000 |

| 0 | down | 1,000 | A | snapshot | 1 | 18 | 55114.400 |

| 0 | down | 1,000 | A | destroy | 1 | 37 | 27099.200 |

| 0 | down | 1,000 | A | create | 1 | 0 | 6715177.500 |

| 0 | down | 100 | A | values | 1 | 258 | 3869.600 |

| 0 | down | 100 | A | snapshot | 1 | 51 | 19535.800 |

| 0 | down | 100 | A | destroy | 1 | 150 | 6684.900 |

| 0 | down | 100 | A | create | 1 | 0 | 4311998.800 |

| 0 | down | 10 | A | values | 1 | 302 | 3315.900 |

| 0 | down | 10 | A | snapshot | 1 | 48 | 21035.700 |

| 0 | down | 10 | A | destroy | 1 | 150 | 6659.800 |

| 0 | down | 10 | A | create | 1 | 0 | 3596825.000 |

| 0 | down | 1 | A | values | 1 | 47,170 | 21.200 |

| 0 | down | 1 | A | snapshot | 1 | 49 | 20334.800 |

| 0 | down | 1 | A | destroy | 1 | 156 | 6416.400 |

| 0 | down | 1 | A | create | 1 | 0 | 3462479.500 |

| 0 | down | 0 | A | values | 1 | 10,493 | 95.300 |

| 0 | down | 0 | A | snapshot | 1 | 54 | 18593.900 |

| 0 | down | 0 | A | destroy | 1 | 173 | 5782.300 |

| 0 | down | 0 | A | create | 1 | 0 | 3157274.200 |

| 1 | up | 1 | A | values | 1 | 49,261 | 20.300 |

| 1 | up | 1 | A | snapshot | 1 | 26,882 | 37.200 |

| 1 | up | 1 | A | destroy | 1 | 89,286 | 11.200 |

| 1 | up | 1 | A | create | 1 | 8,772 | 114.000 |

| 1 | up | 10 | A | values | 1 | 14,599 | 68.500 |

| 1 | up | 10 | A | snapshot | 1 | 13,908 | 71.900 |

| 1 | up | 10 | A | destroy | 1 | 50,761 | 19.700 |

| 1 | up | 10 | A | create | 1 | 4,433 | 225.600 |

| 1 | up | 100 | A | values | 1 | 1,467 | 681.500 |

| 1 | up | 100 | A | snapshot | 1 | 3,478 | 287.500 |

| 1 | up | 100 | A | destroy | 1 | 22,222 | 45.000 |

| 1 | up | 100 | A | create | 1 | 407 | 2459.200 |

| 1 | up | 1,000 | A | values | 1 | 170 | 5882.800 |

| 1 | up | 1,000 | A | snapshot | 1 | 419 | 2386.600 |

| 1 | up | 1,000 | A | destroy | 1 | 1,457 | 686.400 |

| 1 | up | 1,000 | A | create | 1 | 17 | 59291.000 |

| 1 | up | 10,000 | A | values | 1 | 77 | 12921.100 |

| 1 | up | 10,000 | A | snapshot | 1 | 31 | 31842.300 |

| 1 | up | 10,000 | A | destroy | 1 | 148 | 6777.500 |

| 1 | up | 10,000 | A | create | 1 | 1 | 1830243.500 |

| 1 | down | 1,000 | A | values | 1 | 146 | 6831.400 |

| 1 | down | 1,000 | A | snapshot | 1 | 37 | 26876.400 |

| 1 | down | 1,000 | A | destroy | 1 | 93 | 10729.100 |

| 1 | down | 1,000 | A | create | 1 | 0 | 5765473.000 |

| 1 | down | 100 | A | values | 1 | 317 | 3154.200 |

| 1 | down | 100 | A | snapshot | 1 | 55 | 18267.900 |

| 1 | down | 100 | A | destroy | 1 | 146 | 6863.300 |

| 1 | down | 100 | A | create | 1 | 0 | 3579795.200 |

| 1 | down | 10 | A | values | 1 | 353 | 2829.000 |

| 1 | down | 10 | A | snapshot | 1 | 49 | 20326.400 |

| 1 | down | 10 | A | destroy | 1 | 157 | 6373.100 |

| 1 | down | 10 | A | create | 1 | 0 | 3492654.800 |

| 1 | down | 1 | A | values | 1 | 94,340 | 10.600 |

| 1 | down | 1 | A | snapshot | 1 | 55 | 18320.700 |

| 1 | down | 1 | A | destroy | 1 | 136 | 7368.500 |

| 1 | down | 1 | A | create | 1 | 0 | 3029632.300 |

| 1 | down | 0 | A | values | 1 | 250,000 | 4.000 |

| 1 | down | 0 | A | snapshot | 1 | 53 | 18968.900 |

| 1 | down | 0 | A | destroy | 1 | 150 | 6669.500 |

| 1 | down | 0 | A | create | 1 | 0 | 3436122.100 |

| 2 | up | 1 | A | values | 1 | 102,041 | 9.800 |

| 2 | up | 1 | A | snapshot | 1 | 18,349 | 54.500 |

| 2 | up | 1 | A | destroy | 1 | 72,464 | 13.800 |

| 2 | up | 1 | A | create | 1 | 8,718 | 114.700 |

| 2 | up | 10 | A | values | 1 | 60,241 | 16.600 |

| 2 | up | 10 | A | snapshot | 1 | 15,106 | 66.200 |

| 2 | up | 10 | A | destroy | 1 | 60,606 | 16.500 |

| 2 | up | 10 | A | create | 1 | 3,873 | 258.200 |

| 2 | up | 100 | A | values | 1 | 12,579 | 79.500 |

| 2 | up | 100 | A | snapshot | 1 | 3,080 | 324.700 |

| 2 | up | 100 | A | destroy | 1 | 21,930 | 45.600 |

| 2 | up | 100 | A | create | 1 | 393 | 2542.500 |

| 2 | up | 1,000 | A | values | 1 | 1,199 | 833.700 |

| 2 | up | 1,000 | A | snapshot | 1 | 517 | 1933.800 |

| 2 | up | 1,000 | A | destroy | 1 | 2,872 | 348.200 |

| 2 | up | 1,000 | A | create | 1 | 23 | 44068.500 |

| 2 | up | 10,000 | A | values | 1 | 95 | 10501.200 |

| 2 | up | 10,000 | A | snapshot | 1 | 43 | 23437.700 |

| 2 | up | 10,000 | A | destroy | 1 | 174 | 5751.600 |

| 2 | up | 10,000 | A | create | 1 | 1 | 1654150.800 |

| 2 | down | 1,000 | A | values | 1 | 140 | 7122.500 |

| 2 | down | 1,000 | A | snapshot | 1 | 39 | 25451.600 |

| 2 | down | 1,000 | A | destroy | 1 | 73 | 13771.000 |

| 2 | down | 1,000 | A | create | 1 | 0 | 6299419.300 |

| 2 | down | 100 | A | values | 1 | 266 | 3759.700 |

| 2 | down | 100 | A | snapshot | 1 | 43 | 23434.900 |

| 2 | down | 100 | A | destroy | 1 | 133 | 7545.700 |

| 2 | down | 100 | A | create | 1 | 0 | 4242239.400 |

| 2 | down | 10 | A | values | 1 | 375 | 2668.900 |

| 2 | down | 10 | A | snapshot | 1 | 50 | 20060.600 |

| 2 | down | 10 | A | destroy | 1 | 167 | 5987.000 |

| 2 | down | 10 | A | create | 1 | 0 | 3422077.200 |

| 2 | down | 1 | A | values | 1 | 108,696 | 9.200 |

| 2 | down | 1 | A | snapshot | 1 | 41 | 24613.000 |

| 2 | down | 1 | A | destroy | 1 | 121 | 8294.500 |

| 2 | down | 1 | A | create | 1 | 0 | 4727113.000 |

| 2 | down | 0 | A | values | 1 | 263,158 | 3.800 |

| 2 | down | 0 | A | snapshot | 1 | 46 | 21789.200 |

| 2 | down | 0 | A | destroy | 1 | 135 | 7391.900 |

| 2 | down | 0 | A | create | 1 | 0 | 3641729.700 |

## Memory and storage efficiency

| Run | direction | Replica | visible Strips | retained Deltas | Frames | estimated memory bytes | memory B/Strip | memory B/Frame | snapshot bytes | snapshot B/Strip | snapshot B/Frame | process RSS |

| ---: | --- | --- | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: |

| 0 | up | A | 1 | 7 | 8 | 608 | 608.000 | 76.000 | 342 | 342.000 | 42.750 | 72,732,672 |

| 0 | up | A | 10 | 73 | 410 | 11,856 | 1185.600 | 28.917 | 4,528 | 452.800 | 11.044 | 73,564,160 |

| 0 | up | A | 100 | 843 | 4,859 | 177,248 | 1772.480 | 36.478 | 61,083 | 610.830 | 12.571 | 74,035,200 |

| 0 | up | A | 1,000 | 8,582 | 50,842 | 1,836,264 | 1836.264 | 36.117 | 630,736 | 630.736 | 12.406 | 95,608,832 |

| 0 | up | A | 10,000 | 86,041 | 501,051 | 18,515,304 | 1851.530 | 36.953 | 7,219,137 | 721.914 | 14.408 | 312,709,120 |

| 0 | down | A | 1,000 | 158,769 | 49,083 | 28,625,192 | 28625.192 | 583.200 | 5,522,648 | 5522.648 | 112.517 | 380,698,624 |

| 0 | down | A | 100 | 126,806 | 5,271 | 22,178,880 | 221788.800 | 4207.718 | 4,105,559 | 41055.590 | 778.896 | 381,030,400 |

| 0 | down | A | 10 | 123,155 | 444 | 21,440,376 | 2144037.600 | 48289.135 | 3,945,320 | 394532.000 | 8885.856 | 379,457,536 |

| 0 | down | A | 1 | 122,778 | 89 | 21,363,232 | 21363232.000 | 240036.315 | 3,930,096 | 3930096.000 | 44158.382 | 379,330,560 |

| 0 | down | A | 0 | 122,740 | 0 | 21,356,216 | — | — | 3,928,043 | — | — | 379,506,688 |

| 1 | up | A | 1 | 7 | 38 | 2,128 | 2128.000 | 56.000 | 477 | 477.000 | 12.553 | 344,649,728 |

| 1 | up | A | 10 | 68 | 619 | 19,296 | 1929.600 | 31.173 | 5,413 | 541.300 | 8.745 | 344,662,016 |

| 1 | up | A | 100 | 767 | 5,304 | 192,672 | 1926.720 | 36.326 | 61,768 | 617.680 | 11.646 | 345,108,480 |

| 1 | up | A | 1,000 | 8,569 | 51,188 | 1,864,728 | 1864.728 | 36.429 | 632,742 | 632.742 | 12.361 | 347,414,528 |

| 1 | up | A | 10,000 | 86,761 | 509,850 | 18,718,736 | 1871.874 | 36.714 | 7,322,036 | 732.204 | 14.361 | 377,303,040 |

| 1 | down | A | 1,000 | 157,543 | 50,450 | 29,018,104 | 29018.104 | 575.185 | 5,495,719 | 5495.719 | 108.934 | 408,518,656 |

| 1 | down | A | 100 | 126,051 | 5,428 | 22,375,288 | 223752.880 | 4122.197 | 4,082,812 | 40828.120 | 752.176 | 396,328,960 |

| 1 | down | A | 10 | 122,336 | 493 | 21,617,832 | 2161783.200 | 43849.558 | 3,919,553 | 391955.300 | 7950.412 | 394,571,776 |

| 1 | down | A | 1 | 121,957 | 77 | 21,540,072 | 21540072.000 | 279741.195 | 3,903,716 | 3903716.000 | 50697.610 | 394,633,216 |

| 1 | down | A | 0 | 121,936 | 0 | 21,536,440 | — | — | 3,902,315 | — | — | 394,657,792 |

| 2 | up | A | 1 | 7 | 57 | 2,464 | 2464.000 | 43.228 | 598 | 598.000 | 10.491 | 359,288,832 |

| 2 | up | A | 10 | 77 | 593 | 20,872 | 2087.200 | 35.197 | 5,571 | 557.100 | 9.395 | 360,771,584 |

| 2 | up | A | 100 | 816 | 5,395 | 193,496 | 1934.960 | 35.866 | 63,982 | 639.820 | 11.859 | 359,911,424 |

| 2 | up | A | 1,000 | 8,313 | 50,583 | 1,847,264 | 1847.264 | 36.519 | 620,315 | 620.315 | 12.263 | 364,699,648 |

| 2 | up | A | 10,000 | 86,498 | 503,712 | 18,610,096 | 1861.010 | 36.946 | 7,260,003 | 726.000 | 14.413 | 396,734,464 |

| 2 | down | A | 1,000 | 157,185 | 51,584 | 28,949,168 | 28949.168 | 561.204 | 5,494,469 | 5494.469 | 106.515 | 414,302,208 |

| 2 | down | A | 100 | 125,529 | 5,150 | 22,299,776 | 222997.760 | 4330.054 | 4,063,606 | 40636.060 | 789.050 | 401,915,904 |

| 2 | down | A | 10 | 121,916 | 654 | 21,541,432 | 2154143.200 | 32937.969 | 3,907,562 | 390756.200 | 5974.865 | 400,543,744 |

| 2 | down | A | 1 | 121,540 | 2 | 21,462,816 | 21462816.000 | 10731408.000 | 3,889,697 | 3889697.000 | 1944848.500 | 400,384,000 |

| 2 | down | A | 0 | 121,508 | 0 | 21,453,072 | — | — | 3,888,619 | — | — | 400,494,592 |

## Lifecycle space averages

| Run | Replica | scope | memory B/Strip | memory B/Frame | storage B/Strip | storage B/Frame |

| ---: | --- | --- | ---: | ---: | ---: | ---: |

| 0 | A | scaleUp | 1848.734 | 36.867 | 712.431 | 14.207 |

| 0 | A | scaleDown | 84255.338 | 1705.462 | 15754.836 | 318.903 |

| 0 | A | fullLifecycle | 9339.630 | 186.501 | 2079.811 | 41.531 |

| 1 | A | scaleUp | 1871.799 | 36.680 | 722.026 | 14.149 |

| 1 | A | scaleDown | 85104.677 | 1675.016 | 15663.186 | 308.280 |

